0,1,2,3,4,5,6,7
0.3781158,0.44882345,0.97005844,0.0,0.86891794,0.7199776,0.8495028,0.14095992
0.928441,0.092187405,1.0,0.7547955,1.0,1.0,1.0,0.019253677
1.0,1.0,0.69156337,1.0,1.0,1.0,1.0,0.55374527
0.56527305,0.14882317,1.0,0.30258104,0.61567724,1.0,0.55495757,1.0
0.2841746,0.6907877,0.91626406,1.0,0.0,0.5358752,0.95409876,0.7223266
1.0,1.0,1.0,0.9461463,0.5625387,0.68125916,0.7411244,0.10752389
1.0,1.0,0.9481342,1.0,1.0,0.96224934,1.0,1.0
0.74470186,0.0,0.9367428,0.0,0.0,0.8588431,1.0,0.9822056
1.0,0.9290185,0.9864918,1.0,0.45529935,0.77139664,1.0,0.85633314
1.0,0.0,0.0,0.0,0.25182506,0.124182396,0.869825,1.0
0.5515386,0.46274439,0.49539354,0.120567985,1.0,1.0,0.79757714,1.0
0.7954443,0.9003701,1.0,0.3816016,0.5762533,0.8496853,1.0,0.8674974
1.0,0.0,1.0,0.6763224,1.0,1.0,0.8121787,0.80408734
1.0,1.0,0.74914396,0.8528021,0.4015147,1.0,0.6662189,0.56192416
0.9730465,0.9028983,0.76463944,0.5509952,1.0,1.0,1.0,1.0
0.75139034,0.65093595,0.0,1.0,1.0,1.0,0.6876794,0.65784466
1.0,1.0,1.0,0.86278206,0.0,1.0,0.3963023,1.0
1.0,0.17725176,1.0,0.29472947,0.53682643,1.0,1.0,0.76879376
0.40331486,0.3129644,0.3504927,0.6616118,1.0,1.0,0.7457679,0.32123512
1.0,0.84146154,1.0,1.0,1.0,0.7077362,0.55959785,1.0
0.46723413,0.40439475,0.37887895,1.0,0.6237567,0.8211747,1.0,1.0
1.0,0.0,1.0,0.28076008,1.0,0.6795919,1.0,0.22629848
0.24919607,1.0,1.0,1.0,0.4213364,0.53403205,0.2922158,1.0
1.0,1.0,0.3529197,0.08626665,0.86933243,1.0,1.0,0.0
1.0,1.0,0.84390527,0.6687072,0.7850688,0.66747624,1.0,1.0
1.0,0.21966584,0.8765638,1.0,0.7962708,1.0,0.0,1.0
0.0,1.0,1.0,1.0,0.60971814,1.0,1.0,0.9910771
0.47310305,0.8573405,0.3334551,0.7430261,0.56277716,0.60870093,0.9276427,0.5697557
0.057209585,0.2676147,0.9216109,0.0,0.24993742,0.0,0.6691713,0.6487507
0.80486155,1.0,1.0,1.0,0.98069096,1.0,0.0,1.0
1.0,1.0,0.8821846,0.4725544,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.5720478,0.7955947,1.0,1.0,0.58271086
0.8743674,1.0,1.0,0.66022474,0.11095667,1.0,1.0,1.0
1.0,0.25686458,0.92275447,0.029347865,0.25258934,0.66617227,0.7852469,1.0
1.0,0.8650446,0.67575014,1.0,1.0,1.0,0.8238451,0.89893806
0.6345457,0.22584815,0.9070086,0.21634273,0.9054621,0.77566075,0.8775273,1.0
1.0,0.0,1.0,0.65184337,0.0,0.7476382,1.0,1.0
0.83296484,0.98512715,0.45440668,0.7410519,0.9472662,0.56497055,0.0,0.23658189
0.30254608,0.15899724,0.37874573,1.0,1.0,1.0,1.0,0.7814528
1.0,0.75129545,1.0,0.7626873,1.0,0.65425164,0.6069918,0.8725952
0.08795066,0.80136955,0.67536056,1.0,0.8698522,0.3938172,0.6375542,1.0
1.0,1.0,0.24436893,0.19147517,1.0,1.0,1.0,0.31146628
1.0,1.0,1.0,0.99943614,0.19730702,1.0,1.0,1.0
0.56028676,0.23385482,1.0,1.0,0.4872134,1.0,0.34751117,1.0
0.9293495,1.0,0.6769637,1.0,1.0,1.0,1.0,1.0
0.720041,1.0,0.4726885,1.0,1.0,1.0,1.0,0.37491938
1.0,0.9173325,0.5736553,1.0,0.48214528,0.9912134,0.99092454,1.0
0.42811006,1.0,0.23870741,1.0,0.8047159,0.49951905,0.31256446,1.0
0.8874399,0.4395903,1.0,1.0,0.7722343,0.5047385,1.0,0.6479622
0.584042,0.2336933,0.0,0.0834399,0.6570564,1.0,1.0,1.0
1.0,0.8029275,0.7181979,0.4447104,1.0,0.7687581,1.0,1.0
1.0,0.0914166,0.9531631,0.2919628,0.5625928,1.0,1.0,1.0
1.0,0.77182037,1.0,1.0,0.71235836,1.0,0.3747257,0.88337797
1.0,1.0,0.70356655,0.503093,0.81137174,1.0,0.9833833,1.0
0.6354397,0.0,1.0,1.0,0.40664592,0.24072924,0.6141529,0.97429836
0.5119724,0.61287373,1.0,1.0,0.61054677,0.58386093,0.8446953,0.6473177
0.8813851,1.0,0.76906157,0.8583712,1.0,0.10707735,1.0,0.99113595
0.4835822,1.0,1.0,0.75550526,1.0,1.0,1.0,0.8500888
0.1866005,0.2248069,0.8428418,0.5085404,1.0,0.26495492,0.7085629,0.67821556
0.95387125,1.0,1.0,0.0,0.4083449,0.8210252,0.35133108,0.104916975
0.8802452,0.84068024,1.0,1.0,0.9268984,1.0,1.0,0.284479
0.8738193,0.6191052,0.8547827,0.0,1.0,0.9186809,1.0,1.0
0.65390354,0.83278865,0.87272567,0.9783782,0.35054556,0.9695422,1.0,1.0
0.388702,0.68943936,1.0,0.020999081,0.0,0.4690055,1.0,0.6829919
0.64063936,0.2653672,0.5622797,0.98125446,0.18630071,0.524372,1.0,0.75529015
0.8555931,0.0,1.0,0.13380922,0.22016998,1.0,0.42833477,0.23148336
0.072402805,0.0,1.0,0.4881226,0.0,1.0,1.0,1.0
1.0,1.0,0.5093578,1.0,0.5948696,1.0,1.0,1.0
1.0,0.8829135,0.2634729,1.0,0.27252463,1.0,0.48622483,0.23689295
1.0,1.0,1.0,0.18594345,0.7665806,0.7703382,1.0,1.0
1.0,0.200945,0.9788311,0.9995135,0.12833557,1.0,0.36753744,0.0
0.6374985,1.0,1.0,0.8253329,0.100251794,1.0,1.0,1.0
1.0,1.0,0.6460004,1.0,1.0,0.9719409,0.45511013,0.69260305
1.0,0.685018,0.3281893,0.30741146,0.29970208,0.48239946,1.0,1.0
1.0,1.0,1.0,1.0,0.11216284,0.79972714,1.0,0.063039914
1.0,0.05456363,0.5072877,0.87398577,1.0,1.0,0.7770962,0.92158663
1.0,0.9860182,0.84600776,1.0,0.55642533,0.22662659,1.0,1.0
0.8138469,1.0,0.6544847,0.6417545,1.0,1.0,1.0,0.78816724
0.6617284,1.0,1.0,1.0,0.16253822,0.96212196,0.0,0.59937716
0.0,0.7828784,0.7434476,1.0,0.8157658,0.107233346,1.0,0.9556537
1.0,0.037657697,0.87307614,0.70789635,0.77781516,0.8855582,0.2013374,0.6219212
1.0,0.6945646,1.0,0.5931957,1.0,1.0,0.877753,0.5704101
1.0,0.7968092,0.39665735,1.0,0.52201694,0.16244386,1.0,0.99051267
0.69663244,0.47554183,1.0,1.0,0.50211644,1.0,1.0,0.28573376
1.0,0.87615407,0.9631024,0.9575915,0.0,0.37421286,0.68564636,0.0
1.0,0.5507677,1.0,0.43733945,1.0,0.746802,1.0,1.0
0.7145129,0.81182665,0.9613984,0.6645988,0.46864623,0.5507402,1.0,0.0
1.0,0.02964562,1.0,1.0,1.0,0.07149855,1.0,0.7923528
1.0,1.0,0.5397578,1.0,0.5604803,1.0,1.0,0.44733807
0.4301922,0.40356275,1.0,0.6329184,1.0,1.0,0.6185493,0.6034058
0.98316705,1.0,0.75831366,0.54572684,0.0,1.0,1.0,0.43579742
1.0,0.8109572,0.07652374,1.0,0.0,0.99852985,1.0,0.9943997
0.0,1.0,1.0,1.0,0.0,0.7039244,1.0,0.7808915
0.5087964,0.6138683,0.5421277,0.7151068,1.0,0.6548877,0.7352487,1.0
0.7741502,0.63523453,0.24297965,0.51213956,1.0,1.0,1.0,1.0
1.0,0.5007603,0.71234334,0.056132823,0.0,0.6856718,0.67779213,1.0
0.8451002,0.8584083,0.3739503,0.60190535,0.23978925,0.39900187,0.9170501,0.18330231
0.84752333,0.60761124,0.60137546,0.0,0.7295961,0.94487256,0.6290268,0.5281227
0.62932175,0.4630321,1.0,0.86235285,0.895412,0.4904067,1.0,0.02210725
1.0,1.0,0.89448357,0.45171225,0.52551544,1.0,0.5010093,1.0
0.0,0.97987205,0.52483124,0.9930264,1.0,0.99164426,1.0,1.0
0.9847259,0.18024638,0.42089605,1.0,0.84314936,1.0,0.28219518,0.822429
0.85645187,0.58397776,0.97506356,0.79349893,0.98865247,1.0,0.07549042,0.5850334
0.86784625,0.96942306,1.0,0.2772473,0.71697605,1.0,1.0,0.7279293
0.22065967,1.0,0.64771426,0.3630053,0.54661787,1.0,0.0,1.0
0.50645715,1.0,0.69001657,1.0,0.6313507,0.7495247,1.0,0.33117342
0.6549396,1.0,0.52409804,0.240839,0.9086325,0.56553704,0.9127916,1.0
1.0,1.0,1.0,1.0,0.51533973,1.0,0.61132604,1.0
0.65043545,0.48930725,0.42365727,1.0,0.5440258,1.0,1.0,1.0
